t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode
18.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
18.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
19.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
20.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
21.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
22.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
23.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
24.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
25.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
26.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,95,0.089,0.088,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
