t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode
42.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
42.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
42.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
42.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
42.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
42.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
