t,vx,wz,target_r,target_l,speed_r,speed_l,err_r,err_l,ticks_r,ticks_l,angle,weld
15.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
15.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
16.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,195,nan,UNKNOWN
17.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,195,nan,UNKNOWN
17.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,195,nan,UNKNOWN
17.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,195,nan,UNKNOWN
17.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,195,nan,UNKNOWN
17.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,195,nan,UNKNOWN
17.556,0.0,0.0,0.0,0.0,0.0574,0.0,-0.0574,0.0,23,195,nan,UNKNOWN
17.606,0.0,0.0,0.0,0.0,0.1892,0.0,-0.1892,0.0,51,195,nan,UNKNOWN
17.656,0.0,0.0,0.0,0.0,0.0946,0.0,-0.0946,0.0,51,195,nan,UNKNOWN
17.706,0.0,0.0,0.0,0.0,0.0946,0.0,-0.0946,0.0,77,195,nan,UNKNOWN
17.756,0.0,0.0,0.0,0.0,0.1218,0.0,-0.1218,0.0,77,195,nan,UNKNOWN
17.806,0.0,0.0,0.0,0.0,0.1218,0.0,-0.1218,0.0,101,195,nan,UNKNOWN
17.856,0.0,0.0,0.0,0.0,0.1297,0.0,-0.1297,0.0,101,195,nan,UNKNOWN
17.906,0.0,0.0,0.0,0.0,0.1853,0.0,-0.1853,0.0,122,195,nan,UNKNOWN
17.956,0.0,0.0,0.0,0.0,0.0926,0.0,-0.0926,0.0,122,195,nan,UNKNOWN
18.006,0.0,0.0,0.0,0.0,0.0926,0.0,-0.0926,0.0,142,195,nan,UNKNOWN
18.057,0.0,0.0,0.0,0.0,0.1037,0.0,-0.1037,0.0,142,195,nan,UNKNOWN
18.106,0.0,0.0,0.0,0.0,0.1092,0.0,-0.1092,0.0,152,195,nan,UNKNOWN
18.156,0.0,0.0,0.0,0.0,0.1092,0.0,-0.1092,0.0,152,195,nan,UNKNOWN
18.206,0.0,0.0,0.0,0.0,0.0546,0.0,-0.0546,0.0,153,195,nan,UNKNOWN
18.256,0.0,0.0,0.0,0.0,0.0546,0.0,-0.0546,0.0,153,195,nan,UNKNOWN
18.306,0.0,0.0,0.0,0.0,0.0273,0.0,-0.0273,0.0,153,195,nan,UNKNOWN
18.356,0.0,0.0,0.0,0.0,0.0273,0.0,-0.0273,0.0,153,195,nan,UNKNOWN
18.406,0.0,0.0,0.0,0.0,0.0136,0.0,-0.0136,0.0,152,195,nan,UNKNOWN
18.456,0.0,0.0,0.0,0.0,0.0136,0.0,-0.0136,0.0,152,195,nan,UNKNOWN
18.506,0.0,0.0,0.0,0.0,0.0355,0.0,-0.0355,0.0,162,195,nan,UNKNOWN
18.556,0.0,0.0,0.0,0.0,0.0355,0.0,-0.0355,0.0,162,195,nan,UNKNOWN
18.606,0.0,0.0,0.0,0.0,0.0464,0.0,-0.0464,0.0,172,195,nan,UNKNOWN
18.656,0.0,0.0,0.0,0.0,0.0232,0.0,-0.0232,0.0,172,195,nan,UNKNOWN
18.706,0.0,0.0,0.0,0.0,0.0232,0.0,-0.0232,0.0,182,195,nan,UNKNOWN
18.756,0.0,0.0,0.0,0.0,0.0403,0.0,-0.0403,0.0,182,195,nan,UNKNOWN
18.806,0.0,0.0,0.0,0.0,0.0775,0.0,-0.0775,0.0,192,195,nan,UNKNOWN
18.856,0.0,0.0,0.0,0.0,0.0387,0.0,-0.0387,0.0,192,195,nan,UNKNOWN
18.906,0.0,0.0,0.0,0.0,0.0595,0.0,-0.0595,0.0,199,195,nan,UNKNOWN
18.956,0.0,0.0,0.0,0.0,0.0595,0.0,-0.0595,0.0,199,195,nan,UNKNOWN
19.006,0.0,0.0,0.0,0.0,0.0297,0.0,-0.0297,0.0,198,195,nan,UNKNOWN
19.057,0.0,0.0,0.0,0.0,0.0149,0.0,-0.0149,0.0,198,195,nan,UNKNOWN
19.106,0.0,0.0,0.0,0.0,0.0149,0.0,-0.0149,0.0,198,195,nan,UNKNOWN
19.156,0.0,0.0,0.0,0.0,0.0074,0.0,-0.0074,0.0,198,195,nan,UNKNOWN
19.206,0.0,0.0,0.0,0.0,0.0037,0.0,-0.0037,0.0,198,195,nan,UNKNOWN
19.256,0.0,0.0,0.0,0.0,0.0037,0.0,-0.0037,0.0,198,195,nan,UNKNOWN
19.306,0.0,0.0,0.0,0.0,0.0019,0.0,-0.0019,0.0,199,195,nan,UNKNOWN
19.356,0.0,0.0,0.0,0.0,0.0019,0.0,-0.0019,0.0,199,195,nan,UNKNOWN
19.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
19.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
20.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
21.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
22.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
23.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,195,nan,UNKNOWN
24.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,196,nan,UNKNOWN
24.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,196,nan,UNKNOWN
24.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,196,nan,UNKNOWN
24.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,197,nan,UNKNOWN
24.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,197,nan,UNKNOWN
24.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,199,nan,UNKNOWN
24.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,199,nan,UNKNOWN
24.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,199,nan,UNKNOWN
24.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,199,nan,UNKNOWN
24.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,200,nan,UNKNOWN
24.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,200,nan,UNKNOWN
24.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
24.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
25.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
26.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,201,nan,UNKNOWN
27.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,209,nan,UNKNOWN
27.806,0.0,0.0,0.0,0.0,0.0,0.0229,0.0,-0.0229,200,209,nan,UNKNOWN
27.856,0.0,0.0,0.0,0.0,0.0,0.0229,0.0,-0.0229,200,245,nan,UNKNOWN
27.906,0.0,0.0,0.0,0.0,0.0,0.1147,0.0,-0.1147,200,245,nan,UNKNOWN
27.956,0.0,0.0,0.0,0.0,0.0,0.1147,0.0,-0.1147,200,280,nan,UNKNOWN
28.006,0.0,0.0,0.0,0.0,0.0,0.1577,0.0,-0.1577,200,280,nan,UNKNOWN
28.058,0.0,0.0,0.0,0.0,0.0,0.2622,0.0,-0.2622,200,312,nan,UNKNOWN
28.106,0.0,0.0,0.0,0.0,0.0,0.2622,0.0,-0.2622,200,312,nan,UNKNOWN
28.156,0.0,0.0,0.0,0.0,0.0,0.2143,0.0,-0.2143,200,341,nan,UNKNOWN
28.206,0.0,0.0,0.0,0.0,0.0,0.2143,0.0,-0.2143,200,341,nan,UNKNOWN
28.256,0.0,0.0,0.0,0.0,0.0,0.1874,0.0,-0.1874,200,369,nan,UNKNOWN
28.306,0.0,0.0,0.0,0.0,0.0,0.0937,0.0,-0.0937,200,369,nan,UNKNOWN
28.356,0.0,0.0,0.0,0.0,0.0,0.0937,0.0,-0.0937,200,398,nan,UNKNOWN
28.406,0.0,0.0,0.0,0.0,0.0,0.13,0.0,-0.13,200,398,nan,UNKNOWN
28.456,0.0,0.0,0.0,0.0,0.0,0.13,0.0,-0.13,200,426,nan,UNKNOWN
28.506,0.0,0.0,0.0,0.0,0.0,0.1453,0.0,-0.1453,200,426,nan,UNKNOWN
28.556,0.0,0.0,0.0,0.0,0.0,0.1453,0.0,-0.1453,200,448,nan,UNKNOWN
28.606,0.0,0.0,0.0,0.0,0.0,0.1357,0.0,-0.1357,200,448,nan,UNKNOWN
28.656,0.0,0.0,0.0,0.0,0.0,0.0678,0.0,-0.0678,200,449,nan,UNKNOWN
28.706,0.0,0.0,0.0,0.0,0.0,0.0678,0.0,-0.0678,200,449,nan,UNKNOWN
28.756,0.0,0.0,0.0,0.0,0.0,-0.0177,0.0,0.0177,200,431,nan,UNKNOWN
28.806,0.0,0.0,0.0,0.0,0.0,-0.0088,0.0,0.0088,200,431,nan,UNKNOWN
28.856,0.0,0.0,0.0,0.0,0.0,-0.142,0.0,0.142,200,407,nan,UNKNOWN
28.906,0.0,0.0,0.0,0.0,0.0,-0.071,0.0,0.071,200,407,nan,UNKNOWN
28.956,0.0,0.0,0.0,0.0,0.0,-0.071,0.0,0.071,200,386,nan,UNKNOWN
