t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld
17.467,0.027593141351280923,-0.04198430828126781,0.02129549510909075,0.0338907875934711,0.0305,0.0309,-0.0092,0.003,237,164,0.2196,0.152,-0.7031216044716506,1.054690917763512,-1.7578125222351626,WELD_FOUND
17.517,0.024517321922579657,-0.0842705456658799,0.011876740072697673,0.03715790377246164,0.0305,0.0309,-0.0186,0.0063,239,166,0.2215,0.1538,2.109378420432439,1.7578159906906006,0.3515624297418385,WELD_FOUND
17.567,0.024517321922579657,-0.0842705456658799,0.011876740072697673,0.03715790377246164,0.0305,0.0309,-0.0186,0.0063,239,166,0.2215,0.1538,2.109378420432439,1.7578159906906006,0.3515624297418385,WELD_FOUND
17.617,0.027290096226548263,-0.03875415791308184,0.021476972539585987,0.033103219913510534,0.0257,0.0284,-0.0042,0.0047,240,168,0.2224,0.1557,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
17.667,0.027290096226548263,-0.03875415791308184,0.021476972539585987,0.033103219913510534,0.0257,0.0284,-0.0042,0.0047,240,168,0.2224,0.1557,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
17.717,0.035,0.0,0.035,0.035,0.0191,0.0207,0.0159,0.0143,241,169,0.2234,0.1566,-1.4062466240378864,-0.35155909468853286,-1.0546875293493536,WELD_FOUND
17.767,0.035,0.0,0.035,0.035,0.0191,0.0207,0.0159,0.0143,241,169,0.2234,0.1566,-1.4062466240378864,-0.35155909468853286,-1.0546875293493536,WELD_FOUND
17.817,0.03111082399708861,0.039874847389432914,0.037092051105503544,0.025129596888673673,0.0226,0.0273,0.0145,-0.0021,244,173,0.2261,0.1603,-1.0546840875743422,-0.7031216044716506,-0.35156248310269156,WELD_FOUND
17.867,0.03111082399708861,0.039874847389432914,0.037092051105503544,0.025129596888673673,0.0226,0.0273,0.0145,-0.0021,244,173,0.2261,0.1603,-1.0546840875743422,-0.7031216044716506,-0.35156248310269156,WELD_FOUND
17.918,0.03008065436853541,-0.010125152610567088,0.028561881476950345,0.03159942726012047,0.0246,0.0275,0.0039,0.0041,247,176,0.2289,0.1631,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
17.967,0.03008065436853541,-0.010125152610567088,0.028561881476950345,0.03159942726012047,0.0246,0.0275,0.0039,0.0041,247,176,0.2289,0.1631,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
18.017,0.030285336328274366,0.039874847389432914,0.036266563436689304,0.024304109219859427,0.0246,0.0275,0.0116,-0.0032,250,179,0.2317,0.1659,-1.4062466240378864,-1.0546840875743422,-0.3515625364635442,WELD_FOUND
18.069,0.030285336328274366,0.039874847389432914,0.036266563436689304,0.024304109219859427,0.0222,0.0239,0.014,0.0004,250,179,0.2317,0.1659,-1.4062466240378864,-1.0546840875743422,-0.3515625364635442,WELD_FOUND
18.117,0.0,0.0,0.0,0.0,0.0222,0.0239,-0.0222,-0.0239,253,182,0.2345,0.1687,-1.4062466240378864,nan,nan,NO_WELD
18.167,0.0,0.0,0.0,0.0,0.0222,0.0239,-0.0222,-0.0239,253,182,0.2345,0.1687,-1.4062466240378864,nan,nan,NO_WELD
18.217,0.02844187921983149,-0.05,0.02094187921983149,0.03594187921983149,0.0207,0.0242,0.0002,0.0117,253,183,0.2345,0.1696,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
18.267,0.02844187921983149,-0.05,0.02094187921983149,0.03594187921983149,0.0207,0.0242,0.0002,0.0117,253,183,0.2345,0.1696,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
18.317,0.0317317145438478,-0.00763022749445655,0.030587180419679318,0.032876248668016285,0.0207,0.0242,0.0098,0.0087,255,185,0.2363,0.1715,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
18.367,0.0317317145438478,-0.00763022749445655,0.030587180419679318,0.032876248668016285,0.0174,0.0195,0.0132,0.0134,255,185,0.2363,0.1715,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
18.417,0.028732935979133924,-0.05307158149425019,0.020772198754996397,0.03669367320327145,0.0174,0.0195,0.0034,0.0172,255,185,0.2363,0.1715,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
18.467,0.028732935979133924,-0.05307158149425019,0.020772198754996397,0.03669367320327145,0.0253,0.0265,-0.0045,0.0102,259,189,0.24,0.1752,1.054690917763512,1.054690917763512,0.0,WELD_FOUND
18.517,0.0,0.0,0.0,0.0,0.0253,0.0265,-0.0253,-0.0265,259,189,0.24,0.1752,1.054690917763512,nan,nan,NO_WELD
18.567,0.0,0.0,0.0,0.0,0.0253,0.0265,-0.0253,-0.0265,264,194,0.2447,0.1798,1.054690917763512,nan,nan,NO_WELD
18.617,0.0,0.0,0.0,0.0,0.0275,0.0283,-0.0275,-0.0283,264,194,0.2447,0.1798,1.054690917763512,nan,nan,NO_WELD
18.667,0.0,0.0,0.0,0.0,0.0275,0.0283,-0.0275,-0.0283,265,196,0.2456,0.1816,1.054690917763512,nan,nan,NO_WELD
18.717,0.03242682483511237,0.02781279994090586,0.036598744826248246,0.02825490484397649,0.0275,0.0283,0.0091,-0.0,265,196,0.2456,0.1816,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
18.767,0.03242682483511237,0.02781279994090586,0.036598744826248246,0.02825490484397649,0.019,0.0219,0.0176,0.0064,265,196,0.2456,0.1816,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
18.817,0.035,0.0,0.035,0.035,0.019,0.0219,0.016,0.0131,265,196,0.2456,0.1816,0.35156592487770283,-0.17577783979697392,0.5273437646746768,WELD_FOUND
18.867,0.035,0.0,0.035,0.035,0.0151,0.0219,0.0199,0.0131,266,197,0.2465,0.1826,0.35156592487770283,-0.17577783979697392,0.5273437646746768,WELD_FOUND
18.917,0.03276632863563795,0.0226537467233461,0.036164390644139864,0.029368266627136035,0.0151,0.0156,0.0211,0.0138,266,197,0.2465,0.1826,-0.35155909468853286,-0.35155909468853286,0.0,WELD_FOUND
18.967,0.03276632863563795,0.0226537467233461,0.036164390644139864,0.029368266627136035,0.0239,0.0156,0.0123,0.0138,270,201,0.2502,0.1863,-0.35155909468853286,-0.35155909468853286,0.0,WELD_FOUND
19.017,0.03167571709463742,0.025462576402600696,0.035495103555027524,0.027856330634247316,0.0239,0.0242,0.0116,0.0037,270,201,0.2502,0.1863,-1.0546840875743422,-0.5273403362398785,-0.5273437513344637,WELD_FOUND
19.069,0.03167571709463742,0.025462576402600696,0.035495103555027524,0.027856330634247316,0.0329,0.0242,0.0026,0.0037,275,206,0.2549,0.1909,-1.0546840875743422,-0.5273403362398785,-0.5273437513344637,WELD_FOUND
19.117,0.032399995361422684,0.013724039303701367,0.03445860125697789,0.03034138946586748,0.0329,0.0242,0.0016,0.0061,275,206,0.2549,0.1909,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
19.167,0.032399995361422684,0.013724039303701367,0.03445860125697789,0.03034138946586748,0.0329,0.0368,0.0016,-0.0064,279,210,0.2586,0.1946,3.4150945850063755e-06,-0.35155909468853286,0.35156250978311787,WELD_FOUND
19.217,0.032545833469588045,0.015000457011873124,0.034795902021369014,0.030295764917807076,0.0296,0.0368,0.0052,-0.0065,279,210,0.2586,0.1946,-0.7031216044716506,-0.35155909468853286,-0.35156250978311776,WELD_FOUND
19.267,0.032545833469588045,0.015000457011873124,0.034795902021369014,0.030295764917807076,0.0296,0.0369,0.0052,-0.0066,283,214,0.2623,0.1983,-0.7031216044716506,-0.35155909468853286,-0.35156250978311776,WELD_FOUND
19.317,0.032575040389413445,0.015274852162513088,0.03486626821379041,0.030283812565036483,0.0296,0.0369,0.0053,-0.0066,283,214,0.2623,0.1983,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
19.367,0.032575040389413445,0.015274852162513088,0.03486626821379041,0.030283812565036483,0.0326,0.0369,0.0023,-0.0066,285,217,0.2641,0.2011,0.35156592487770283,-0.35155909468853286,0.7031250195662357,WELD_FOUND
19.417,0.030709074620724804,0.0350614348207105,0.03596828984383138,0.02544985939761823,0.0326,0.0295,0.0034,-0.0041,285,217,0.2641,0.2011,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
19.467,0.030709074620724804,0.0350614348207105,0.03596828984383138,0.02544985939761823,0.0344,0.0295,0.0016,-0.0041,289,218,0.2678,0.202,-0.7031216044716506,-0.7031216044716506,0.0,WELD_FOUND
19.517,0.035,0.0,0.035,0.035,0.0344,0.0214,0.0006,0.0136,289,218,0.2678,0.202,1.4062534542270564,3.4150945850063755e-06,1.4062500391324715,WELD_FOUND
19.567,0.035,0.0,0.035,0.035,0.0344,0.0214,0.0006,0.0136,293,217,0.2715,0.2011,1.4062534542270564,3.4150945850063755e-06,1.4062500391324715,WELD_FOUND
19.617,0.03323139957156961,-0.017933071938208464,0.030541438780838343,0.03592136036230088,0.0305,0.0092,0.0,0.0268,293,217,0.2715,0.2011,1.4062534542270564,0.35156592487770283,1.0546875293493536,WELD_FOUND
19.667,0.03323139957156961,-0.017933071938208464,0.030541438780838343,0.03592136036230088,0.0305,0.0092,0.0,0.0268,297,217,0.2753,0.2011,1.4062534542270564,0.35156592487770283,1.0546875293493536,WELD_FOUND
19.717,0.027250872854097455,-0.06793307193820847,0.017060912063366185,0.037440833644828725,0.0305,0.0092,-0.0135,0.0283,297,217,0.2753,0.2011,2.4609410636176894,1.4062534542270564,1.054687609390633,WELD_FOUND
19.767,0.027250872854097455,-0.06793307193820847,0.017060912063366185,0.037440833644828725,0.0406,0.003,-0.0235,0.0344,302,216,0.2799,0.2002,2.4609410636176894,1.4062534542270564,1.054687609390633,WELD_FOUND
19.817,0.026125904829885038,-0.06423634946524956,0.016490452410097604,0.03576135724967247,0.0406,0.003,-0.0241,0.0327,302,216,0.2799,0.2002,2.109378420432439,1.4062534542270564,0.7031249662053827,WELD_FOUND
19.867,0.026125904829885038,-0.06423634946524956,0.016490452410097604,0.03576135724967247,0.0466,0.0024,-0.0301,0.0333,308,216,0.2854,0.2002,2.109378420432439,1.4062534542270564,0.7031249662053827,WELD_FOUND
19.917,0.022627087843352114,-0.10128826752058762,0.007433847715263973,0.037820327971440255,0.0466,0.0024,-0.0391,0.0354,308,216,0.2854,0.2002,2.109378420432439,2.109378420432439,0.0,WELD_FOUND
19.967,0.022627087843352114,-0.10128826752058762,0.007433847715263973,0.037820327971440255,0.0466,0.0024,-0.0391,0.0354,313,216,0.2901,0.2002,2.109378420432439,2.109378420432439,0.0,WELD_FOUND
20.017,0.021957494959294162,-0.09383128958801357,0.007882801521092128,0.036032188397496195,0.0403,0.0019,-0.0324,0.0341,313,216,0.2901,0.2002,3.4150945850063755e-06,2.109378420432439,-2.109375005337854,WELD_FOUND
20.069,0.021957494959294162,-0.09383128958801357,0.007882801521092128,0.036032188397496195,0.0403,0.0019,-0.0324,0.0341,313,216,0.2901,0.2002,3.4150945850063755e-06,2.109378420432439,-2.109375005337854,WELD_FOUND
20.117,0.02182478320301252,-0.09240548821732367,0.007963959970413971,0.03568560643561107,0.0322,0.0015,-0.0243,0.0341,313,216,0.2901,0.2002,-1.7578091605014305,2.109378420432439,-3.8671875809338694,WELD_FOUND
20.167,0.02182478320301252,-0.09240548821732367,0.007963959970413971,0.03568560643561107,0.0322,0.0015,-0.0243,0.0341,314,216,0.291,0.2002,-1.7578091605014305,2.109378420432439,-3.8671875809338694,WELD_FOUND
20.217,0.0,0.0,0.0,0.0,0.023,0.0012,-0.023,-0.0012,314,216,0.291,0.2002,-1.7578091605014305,nan,nan,NO_WELD
20.267,0.0,0.0,0.0,0.0,0.023,0.0012,-0.023,-0.0012,315,216,0.2919,0.2002,-1.7578091605014305,nan,nan,NO_WELD
20.317,0.0,0.0,0.0,0.0,0.023,0.0012,-0.023,-0.0012,315,216,0.2919,0.2002,-1.7578091605014305,nan,nan,NO_WELD
20.367,0.0,0.0,0.0,0.0,0.0163,0.0,-0.0163,0.0,315,216,0.2919,0.2002,-1.7578091605014305,nan,nan,NO_WELD
20.417,0.01878936387283426,0.05,0.02628936387283426,0.01128936387283426,0.0163,0.0,0.01,0.0113,315,216,0.2919,0.2002,-3.8671843792826963,-3.8671843792826963,0.0,WELD_FOUND
20.467,0.01878936387283426,0.05,0.02628936387283426,0.01128936387283426,0.0163,0.0,0.01,0.0113,315,216,0.2919,0.2002,-3.8671843792826963,-3.8671843792826963,0.0,WELD_FOUND
20.517,0.01298249180628455,0.1,0.02798249180628455,-0.0020175081937154494,0.013,0.0,0.0149,-0.002,315,216,0.2919,0.2002,-4.570309238766374,-4.218746595581123,-0.3515626431852503,WELD_FOUND
20.567,0.01298249180628455,0.1,0.02798249180628455,-0.0020175081937154494,0.013,0.0,0.0149,-0.002,317,216,0.2938,0.2002,-4.570309238766374,-4.218746595581123,-0.3515626431852503,WELD_FOUND
20.617,0.01082688484064782,0.15000000000000002,0.03332688484064782,-0.011673115159352182,0.0152,0.0,0.0181,-0.0117,317,216,0.2938,0.2002,-4.570309238766374,-4.570309238766374,0.0,WELD_FOUND
20.667,0.01082688484064782,0.15000000000000002,0.03332688484064782,-0.011673115159352182,0.0152,0.0,0.0181,-0.0117,317,216,0.2938,0.2002,-4.570309238766374,-4.570309238766374,0.0,WELD_FOUND
20.717,0.01152109022439594,0.18139739100758936,0.03873069887553435,-0.015688518426742463,0.0152,0.0,0.0235,-0.0157,317,216,0.2938,0.2002,-3.8671843792826963,-4.218746595581123,0.3515622162984271,WELD_FOUND
20.767,0.01152109022439594,0.18139739100758936,0.03873069887553435,-0.015688518426742463,0.0122,0.0,0.0265,-0.0157,317,216,0.2938,0.2002,-3.8671843792826963,-4.218746595581123,0.3515622162984271,WELD_FOUND
20.817,0.010553748455302797,0.2031983880707117,0.04103350666590955,-0.019926009755303956,0.0122,0.0,0.0288,-0.0199,317,216,0.2938,0.2002,-5.9765593846205505,-4.570309238766374,-1.4062501458541767,WELD_FOUND
20.867,0.010553748455302797,0.2031983880707117,0.04103350666590955,-0.019926009755303956,0.0122,0.0,0.0288,-0.0199,320,217,0.2966,0.2011,-5.9765593846205505,-4.570309238766374,-1.4062501458541767,WELD_FOUND
20.917,0.010365369333271316,0.20016936992491313,0.040390774822008285,-0.019660036155465653,0.0147,0.0025,0.0257,-0.0221,320,217,0.2966,0.2011,-4.921871881951623,-4.570309238766374,-0.35156264318524943,WELD_FOUND
20.967,0.010365369333271316,0.20016936992491313,0.040390774822008285,-0.019660036155465653,0.0147,0.0025,0.0257,-0.0221,323,216,0.2993,0.2002,-4.921871881951623,-4.570309238766374,-0.35156264318524943,WELD_FOUND
21.017,0.0,0.0,0.0,0.0,0.02,-0.0022,-0.02,0.0022,323,216,0.2993,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.069,0.0,0.0,0.0,0.0,0.02,-0.0022,-0.02,0.0022,325,216,0.3012,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.117,0.0,0.0,0.0,0.0,0.02,-0.0022,-0.02,0.0022,325,216,0.3012,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.167,0.0,0.0,0.0,0.0,0.0194,-0.0018,-0.0194,0.0018,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.217,0.0,0.0,0.0,0.0,0.0194,-0.0018,-0.0194,0.0018,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.267,0.0,0.0,0.0,0.0,0.0194,-0.0018,-0.0194,0.0018,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.317,0.0,0.0,0.0,0.0,0.0155,-0.0014,-0.0155,0.0014,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.367,0.0,0.0,0.0,0.0,0.0155,-0.0014,-0.0155,0.0014,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.417,0.0,0.0,0.0,0.0,0.0155,-0.0014,-0.0155,0.0014,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.467,0.0,0.0,0.0,0.0,0.0124,-0.0011,-0.0124,0.0011,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.517,0.0,0.0,0.0,0.0,0.0124,-0.0011,-0.0124,0.0011,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.567,0.0,0.0,0.0,0.0,0.0124,-0.0011,-0.0124,0.0011,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.617,0.0,0.0,0.0,0.0,0.0099,0.0,-0.0099,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.667,0.0,0.0,0.0,0.0,0.0099,0.0,-0.0099,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.717,0.0,0.0,0.0,0.0,0.0099,0.0,-0.0099,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.767,0.0,0.0,0.0,0.0,0.0079,0.0,-0.0079,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.817,0.0,0.0,0.0,0.0,0.0079,0.0,-0.0079,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.867,0.0,0.0,0.0,0.0,0.0064,0.0,-0.0064,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.917,0.0,0.0,0.0,0.0,0.0064,0.0,-0.0064,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
21.967,0.0,0.0,0.0,0.0,0.0064,0.0,-0.0064,0.0,326,216,0.3021,0.2002,-4.921871881951623,nan,nan,NO_WELD
22.017,0.0,0.0,0.0,0.0,0.0051,0.0,-0.0051,0.0,326,216,0.3021,0.2002,0.7031284346608206,nan,nan,NO_WELD
22.069,0.0,0.0,0.0,0.0,0.0051,0.0,-0.0051,0.0,326,216,0.3021,0.2002,0.7031284346608206,nan,nan,NO_WELD
22.117,0.0,0.0,0.0,0.0,0.0041,0.0,-0.0041,0.0,326,216,0.3021,0.2002,0.35156592487770283,nan,nan,NO_WELD
22.167,0.0,0.0,0.0,0.0,0.0041,0.0,-0.0041,0.0,326,216,0.3021,0.2002,0.35156592487770283,nan,nan,NO_WELD
22.217,0.0,0.0,0.0,0.0,0.0041,0.0,-0.0041,0.0,326,216,0.3021,0.2002,0.7031284346608206,nan,nan,NO_WELD
22.267,0.0,0.0,0.0,0.0,0.0033,0.0,-0.0033,0.0,326,216,0.3021,0.2002,0.7031284346608206,nan,nan,NO_WELD
22.317,0.0,0.0,0.0,0.0,0.0033,0.0,-0.0033,0.0,326,216,0.3021,0.2002,-0.7031216044716506,nan,nan,NO_WELD
22.367,0.0,0.0,0.0,0.0,0.0033,0.0,-0.0033,0.0,326,216,0.3021,0.2002,-0.7031216044716506,nan,nan,NO_WELD
22.417,0.025848367892544542,-0.05,0.018348367892544543,0.03334836789254454,0.0026,0.0,0.0157,0.0333,326,216,0.3021,0.2002,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
22.467,0.025848367892544542,-0.05,0.018348367892544543,0.03334836789254454,0.0026,0.0,0.0157,0.0333,326,216,0.3021,0.2002,1.4062534542270564,1.4062534542270564,0.0,WELD_FOUND
22.517,0.029342897882768476,-0.02215455039382497,0.02601971532369473,0.03266608044184222,0.0021,0.0,0.0239,0.0327,326,216,0.3021,0.2002,3.4150945850063755e-06,0.7031284346608206,-0.7031250195662356,WELD_FOUND
22.567,0.029342897882768476,-0.02215455039382497,0.02601971532369473,0.03266608044184222,0.0021,0.0,0.0239,0.0327,329,219,0.3049,0.203,3.4150945850063755e-06,0.7031284346608206,-0.7031250195662356,WELD_FOUND
22.617,0.035,0.0,0.035,0.035,0.0124,0.0111,0.0226,0.0239,329,219,0.3049,0.203,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
22.667,0.035,0.0,0.035,0.035,0.0124,0.0111,0.0226,0.0239,333,222,0.3086,0.2057,3.4150945850063755e-06,3.4150945850063755e-06,0.0,WELD_FOUND
22.717,0.030950657332372112,-0.041695040271160624,0.02469640129169802,0.037204913373046204,0.0124,0.0111,0.0123,0.0261,333,222,0.3086,0.2057,2.4609410636176894,0.7031284346608206,1.7578126289568687,WELD_FOUND
22.767,0.030950657332372112,-0.041695040271160624,0.02469640129169802,0.037204913373046204,0.0297,0.0289,-0.005,0.0083,338,228,0.3132,0.2113,2.4609410636176894,0.7031284346608206,1.7578126289568687,WELD_FOUND
22.817,0.0,0.0,0.0,0.0,0.0297,0.0289,-0.0297,-0.0289,338,228,0.3132,0.2113,2.4609410636176894,nan,nan,NO_WELD
22.867,0.0,0.0,0.0,0.0,0.0297,0.0289,-0.0297,-0.0289,343,233,0.3179,0.2159,2.4609410636176894,nan,nan,NO_WELD
22.917,0.032252617064373774,-0.014928228443867021,0.03001338279779372,0.03449185133095383,0.0302,0.0297,-0.0001,0.0048,343,233,0.3179,0.2159,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
22.967,0.032252617064373774,-0.014928228443867021,0.03001338279779372,0.03449185133095383,0.0302,0.0297,-0.0001,0.0048,345,235,0.3197,0.2178,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
23.017,0.027945240712469913,-0.06404837975905786,0.018337983748611234,0.037552497676328594,0.0255,0.0252,-0.0072,0.0123,345,235,0.3197,0.2178,2.109378420432439,1.2304722393561371,0.8789061810763019,WELD_FOUND
23.069,0.027945240712469913,-0.06404837975905786,0.018337983748611234,0.037552497676328594,0.0255,0.0252,-0.0072,0.0123,346,236,0.3207,0.2187,2.109378420432439,1.2304722393561371,0.8789061810763019,WELD_FOUND
23.117,0.0316264248898795,-0.014048379759057858,0.029519167926020818,0.03373368185373818,0.019,0.0188,0.0105,0.0149,346,236,0.3207,0.2187,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
23.167,0.0316264248898795,-0.014048379759057858,0.029519167926020818,0.03373368185373818,0.019,0.0188,0.0105,0.0149,350,240,0.3244,0.2224,-0.7031216044716506,0.35156592487770283,-1.0546875293493534,WELD_FOUND
23.218,0.029611395367159808,-0.043194249867372636,0.023132257887053913,0.036090532847265704,0.0262,0.0261,-0.0031,0.01,350,240,0.3244,0.2224,1.4062534542270564,0.8789097028925928,0.5273437513344635,WELD_FOUND
23.268,0.029611395367159808,-0.043194249867372636,0.023132257887053913,0.036090532847265704,0.0262,0.0261,-0.0031,0.01,355,245,0.329,0.2271,1.4062534542270564,0.8789097028925928,0.5273437513344635,WELD_FOUND
23.317,0.03197675776056824,-0.01003762706257769,0.03047111370118159,0.0334824018199549,0.0262,0.0261,0.0043,0.0074,355,245,0.329,0.2271,3.4150945850063755e-06,0.35156592487770283,-0.3515625097831178,WELD_FOUND
23.367,0.03197675776056824,-0.01003762706257769,0.03047111370118159,0.0334824018199549,0.038,0.0404,-0.0075,-0.0069,359,250,0.3327,0.2317,3.4150945850063755e-06,0.35156592487770283,-0.3515625097831178,WELD_FOUND
23.417,0.027021939492618982,-0.06003762706257769,0.018016295433232327,0.03602758355200564,0.038,0.0404,-0.02,-0.0044,359,250,0.3327,0.2317,2.812503493359528,1.4062534542270564,1.4062500391324715,WELD_FOUND
23.467,0.027021939492618982,-0.06003762706257769,0.018016295433232327,0.03602758355200564,0.0376,0.0354,-0.0196,0.0007,363,253,0.3364,0.2345,2.812503493359528,1.4062534542270564,1.4062500391324715,WELD_FOUND
23.517,0.02959072054355005,-0.024521692725053154,0.025912466634792075,0.033268974452308024,0.0376,0.0354,-0.0117,-0.0021,363,253,0.3364,0.2345,0.7031284346608206,0.7031284346608206,0.0,WELD_FOUND
23.567,0.02959072054355005,-0.024521692725053154,0.025912466634792075,0.033268974452308024,0.0376,0.0354,-0.0117,-0.0021,366,256,0.3392,0.2373,0.7031284346608206,0.7031284346608206,0.0,WELD_FOUND
23.617,0.02657660548624859,-0.06877139059022212,0.016260896897715274,0.036892314074781905,0.03,0.0286,-0.0137,0.0083,366,256,0.3392,0.2373,2.109378420432439,1.4062534542270564,0.7031249662053827,WELD_FOUND
23.667,0.02657660548624859,-0.06877139059022212,0.016260896897715274,0.036892314074781905,0.03,0.0286,-0.0137,0.0083,368,259,0.3411,0.24,2.109378420432439,1.4062534542270564,0.7031249662053827,WELD_FOUND
23.717,0.022710693652315678,-0.10219683779243771,0.007381167983450022,0.03804021932118133,0.0254,0.0283,-0.018,0.0097,368,259,0.3411,0.24,2.4609410636176894,2.109378420432439,0.3515626431852503,WELD_FOUND
23.767,0.022710693652315678,-0.10219683779243771,0.007381167983450022,0.03804021932118133,0.0254,0.0283,-0.018,0.0097,371,262,0.3438,0.2428,2.4609410636176894,2.109378420432439,0.3515626431852503,WELD_FOUND
23.817,0.02197395474819451,-0.09403351702149963,0.007868927194969566,0.036078982301419454,0.0254,0.0283,-0.0175,0.0078,371,262,0.3438,0.2428,0.35156592487770283,2.109378420432439,-1.7578124955547363,WELD_FOUND
23.867,0.02197395474819451,-0.09403351702149963,0.007868927194969566,0.036078982301419454,0.0276,0.0318,-0.0197,0.0043,373,265,0.3457,0.2456,0.35156592487770283,2.109378420432439,-1.7578124955547363,WELD_FOUND
23.917,0.028490084931510087,-0.04403351702149963,0.021885057378285142,0.03509511248473503,0.0276,0.0318,-0.0057,0.0033,373,265,0.3457,0.2456,-2.1093715902432693,0.7031284346608206,-2.81250002490409,WELD_FOUND
23.967,0.028490084931510087,-0.04403351702149963,0.021885057378285142,0.03509511248473503,0.0276,0.0318,-0.0057,0.0033,374,267,0.3466,0.2474,-2.1093715902432693,0.7031284346608206,-2.81250002490409,WELD_FOUND
24.017,0.03174189452666227,-0.007618175442987693,0.030599168210214116,0.032884620843110425,0.019,0.024,0.0116,0.0089,374,267,0.3466,0.2474,-1.0546840875743422,0.35156592487770283,-1.406250012452045,WELD_FOUND
24.069,0.03174189452666227,-0.007618175442987693,0.030599168210214116,0.032884620843110425,0.019,0.024,0.0116,0.0089,376,269,0.3485,0.2493,-1.0546840875743422,0.35156592487770283,-1.406250012452045,WELD_FOUND
24.117,0.03241333889835937,-0.013844612577811222,0.03033664701168769,0.03449003078503106,0.019,0.024,0.0113,0.0105,376,269,0.3485,0.2493,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
24.167,0.03241333889835937,-0.013844612577811222,0.03033664701168769,0.03449003078503106,0.0262,0.0292,0.0041,0.0052,380,273,0.3522,0.253,0.35156592487770283,0.35156592487770283,0.0,WELD_FOUND
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
